t,lt,ts,s,lb,rc,rm,tn,dt,by,ng,na,nuser,scale,runid,nodes,query,end,time
1377,14,1460825402290,true,hive-5mostprofitable-01,200,OK,User-0 1-1,text,11,1,1,1,2,1,1,1460825403667,1.377
1789,0,1460825403678,true,hive-5mostprofitable-02,200,OK,User-0 1-1,text,21,1,1,1,2,1,1,1460825405467,1.789
31514,0,1460825405468,true,hive-5mostprofitable-03,200,OK,User-0 1-1,text,27,1,1,1,2,1,1,1460825436982,31.514
1670,0,1460825436983,true,hive-5mostprofitable-04,200,OK,User-0 1-1,text,1018,1,1,1,2,1,1,1460825438653,1.67
11472,0,1460825438654,true,hive-5mostprofitable-05,200,OK,User-0 1-1,text,27,1,1,1,2,1,1,1460825450126,11.472
66351,0,1460825450127,true,hive-5mostprofitable-06,200,OK,User-0 1-1,text,41,1,1,1,2,1,1,1460825516478,66.351
72332,0,1460825516479,true,hive-5mostprofitable-07,200,OK,User-0 1-1,text,26225,1,1,1,2,1,1,1460825588811,72.332
79571,0,1460825588813,true,hive-5mostprofitable-08,200,OK,User-0 1-1,text,39720,1,1,1,2,1,1,1460825668384,79.571
72363,0,1460825668387,true,hive-AvgNetTicket-01,200,OK,User-0 1-1,text,37,1,1,1,2,1,1,1460825740750,72.363
69648,0,1460825740750,true,hive-AvgNetTicket-02,200,OK,User-0 1-1,text,71,1,1,1,2,1,1,1460825810398,69.648
61443,0,1460825810399,true,hive-AvgNetTicket-03,200,OK,User-0 1-1,text,276,1,1,1,2,1,1,1460825871842,61.443
62640,1,1460825871843,true,hive-AvgNetTicket-04,200,OK,User-0 1-1,text,465,1,1,1,2,1,1,1460825934483,62.64
3956,0,1460825934483,true,hive-AvgNetTicket-05,200,OK,User-0 1-1,text,107,1,1,1,2,1,1,1460825938439,3.956
2300,0,1460825938440,true,hive-AvgNetTicket-06,200,OK,User-0 1-1,text,14,1,1,1,2,1,1,1460825940740,2.3
62200,0,1460825940745,true,hive-AvgNetTicket-07,200,OK,User-0 1-1,text,420,1,1,1,2,1,1,1460826002945,62.2
15981,0,1460826002946,true,hive-AvgNetTicket-08,200,OK,User-0 1-1,text,3248912,1,1,1,2,1,1,1460826018927,15.981
68540,0,1460826018959,true,hive-AvgNetTicket-09,200,OK,User-0 1-1,text,312,1,1,1,2,1,1,1460826087499,68.54
68275,0,1460826087501,true,hive-AvgNetTicket-10,200,OK,User-0 1-1,text,295,1,1,1,2,1,1,1460826155776,68.275
67626,0,1460826155776,true,hive-AvgNetTicket-11,200,OK,User-0 1-1,text,162,1,1,1,2,1,1,1460826223402,67.626
69685,0,1460826223406,true,hive-AvgNetTicket-12,200,OK,User-0 1-1,text,57,1,1,1,2,1,1,1460826293091,69.685
77476,0,1460826293092,true,hive-bumpchart-01,200,OK,User-0 1-1,text,247,1,1,1,2,1,1,1460826370568,77.476
